

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = cde77605edea47e7

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/cde77605edea47e7

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/cde77605edea47e7
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: english
         - sublinear_tf: False
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 383bcacb26784f27
      => SVD decomposition with 300 dimensions explaining 87.16 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 20ff4e78c2cd44bd

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/20ff4e78c2cd44bd
        .. computed in 1.4s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0   enron_development shall lessee               0.414            58           58
    1           1           rewrite address server               1.000            56           56
    2           2                    ect hou shall               0.424            97           97
    3           3  ricafrente ricafrente_david mon               0.367           118          118
    4           4            test teneo recipients               0.285           176          176
    5           5                   fri oct normal               0.293           165          165
    6           6           thu shackleton subject               0.079           938          938
    7           7              wed haedicke normal               0.149           393          393
    8           8                 tenet tue normal               0.240           247          247
    9           9                 enron tana jones               0.191           217          217

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = fd8da1a1e6214702

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/fd8da1a1e6214702
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                       cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 3, 5, 7, 9, 13, 23, 25, 33, 37, 39, 45, 47...              0           0                     normal test ect               0.074          2465         2465
    1                                                 [2]              1           1     management performance password               0.947             4            4
    2                                                  []              2           2     management performance password               0.947             4            4
    3                                                 [4]              1           3              trade online investing               0.626             9            9
    4                                                  []              2           4              trade online investing               0.626             9            9
    5                                                 [6]              1           5           company officer signature               0.746             3            3
    6                                                  []              2           6           company officer signature               0.746             3            3
    7                                                 [8]              1           7          transaction floating party               0.480            28           28
    8                                                  []              2           8          transaction floating party               0.480            28           28
    9                                        [10, 11, 12]              1           9              lessee services lessor               0.222           104          104
    10                                                 []              2          10                    deal isda hendry               0.362            34           34
    11                                                 []              2          11                services energy date               0.452            25           25
    12                                                 []              2          12                 lessee shall lessor               0.357            45           45
    13               [14, 15, 16, 17, 18, 19, 20, 21, 22]              1          13                    normal load test               0.209           271          271
    14                                                 []              2          14                shackleton load test               0.537             9            9
    15                                                 []              2          15            harris account brokerage               0.443            29           29
    16                                                 []              2          16                  kean guaranty load               0.382            25           25
    17                                                 []              2          17                 tue shackleton cini               0.367            16           16
    18                                                 []              2          18                   load teneo normal               0.454            39           39
    19                                                 []              2          19                  odor deseret urine               0.295            27           27
    20                                                 []              2          20                   normal test teneo               0.498            44           44
    21                                                 []              2          21                sanders class normal               0.415            48           48
    22                                                 []              2          22    shackleton shackleton_sara south               0.438            34           34
    23                                               [24]              1          23              rewrite address server               0.472           133          133
    24                                                 []              2          24              rewrite address server               0.472           133          133
    25                       [26, 27, 28, 29, 30, 31, 32]              1          25      test recipients administrative               0.213           228          228
    26                                                 []              2          26             credit counterparty mtm               0.387            26           26
    27                                                 []              2          27                     jones tana load               0.432            33           33
    28                                                 []              2          28                    tana jones awais               0.453            17           17
    29                                                 []              2          29                 isda agreement poon               0.393            13           13
    ..                                                ...            ...         ...                                 ...                 ...           ...          ...
    61                                                 []              2          61                     nemec doc sheet               0.392            27           27
    62                                                 []              2          62               haedicke sweet twanda               0.342            24           24
    63                                                 []              2          63           bockius teneo taylor_mark               0.382            15           15
    64                                                 []              2          64                   dickson ect hodge               0.396            24           24
    65                                                 []              2          65             otc working derivatives               0.330            37           37
    66                                                 []              2          66                account teneo brazil               0.365            20           20
    67                                                 []              2          67  enrononline americancentury letter               0.326            26           26
