

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 5246e3effde24f6d

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/5246e3effde24f6d

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/5246e3effde24f6d
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 5587ad9e86b04b7d
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = e1465f839b644c13

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/e1465f839b644c13
        .. computed in 1.2s
       cluster_id                      cluster_label  cluster_similarity  cluster_size  n_documents
    0           0  enron_development normal november               0.144           345          345
    1           1                  office normal nov               0.201           230          230
    2           2                     normal oct fri               0.291           164          164
    3           3                   lunch normal thu               0.181           244          244
    4           4               shall agreement swap               0.456            79           79
    5           5             rewrite address server               1.000            56           56
    6           6           transaction party period               0.581            47           47
    7           7          test teneo administrative               0.174           292          292
    8           8                   tenet tue normal               0.224           195          195
    9           9                      ect hou sager               0.088           813          813

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 92838af2dff543a4

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/92838af2dff543a4
        .. computed in 2.2s
                                                 children  cluster_depth  cluster_id                        cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 3, 6, 8, 10, 15, 20, 23, 27, 31, 34, 38, 4...              0           0                      normal test ect               0.071          2465         2465
    1                                                 [2]              1           1               rewrite address server               0.773            73           73
    2                                                  []              2           2               rewrite address server               0.773            73           73
    3                                              [4, 5]              1           3      enron_development committee esa               0.364            49           49
    4                                                  []              2           4      enron_development committee esa               0.508            31           31
    5                                                  []              2           5                 class guaranty deals               0.424            18           18
    6                                                 [7]              1           6                  test bruno gaillard               0.719             3            3
    7                                                  []              2           7                  test bruno gaillard               0.719             3            3
    8                                                 [9]              1           8             harris account brokerage               0.482            27           27
    9                                                  []              2           9             harris account brokerage               0.482            27           27
    10                                   [11, 12, 13, 14]              1          10                    shall lessee calo               0.209           149          149
    11                                                 []              2          11                   tiger sekse brazil               0.470            19           19
    12                                                 []              2          12          shackleton library davidson               0.375            27           27
    13                                                 []              2          13                    isda project poon               0.315            40           40
    14                                                 []              2          14                    shall lessee calo               0.383            63           63
    15                                   [16, 17, 18, 19]              1          15                kean nemec shackleton               0.202           152          152
    16                                                 []              2          16                    deal muni aquilla               0.468            26           26
    17                                                 []              2          17                 shackleton load duke               0.441            25           25
    18                                                 []              2          18                     nemec doc gallup               0.323            54           54
    19                                                 []              2          19                      kean dupre test               0.360            47           47
    20                                           [21, 22]              1          20                  advice deseret know               0.312            54           54
    21                                                 []              2          21              advice deseret etringer               0.417            37           37
    22                                                 []              2          22                   nemec legal credit               0.379            17           17
    23                                       [24, 25, 26]              1          23                    teneo normal load               0.456            75           75
    24                                                 []              2          24      performance management dasovich               0.507            10           10
    25                                                 []              2          25                     teneo normal fri               0.573            32           32
    26                                                 []              2          26                      load teneo meet               0.510            33           33
    27                                       [28, 29, 30]              1          27               transaction party test               0.242           183          183
    28                                                 []              2          28               party test transaction               0.362            98           98
    29                                                 []              2          29    period determination confirmation               0.490            22           22
    ..                                                ...            ...         ...                                  ...                 ...           ...          ...
    64                                                 []              2          64              project clair financial               0.317            24           24
    65                                                 []              2          65             murray eb3325 mccullough               0.460            17           17
    66                                                 []              2          66               team outlook migration               0.326            26           26
    67                               [68, 69, 70, 71, 72]              1          67                     tenet normal mon               0.285           148          148
    68                                                 []              2          68                        wed tenet nov               0.460            14           14
