

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = bf6696942de04897

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/bf6696942de04897

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/bf6696942de04897
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 53797200b00f445b
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 20f8c0b1d3824712

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/20f8c0b1d3824712
        .. computed in 1.2s
       cluster_id                  cluster_label  cluster_similarity  cluster_size  n_documents
    0           0               normal tue tenet               0.208           204          204
    1           1  fri enron_development outlook               0.213           207          207
    2           2                 normal nov fri               0.246           182          182
    3           3            agreement enron new               0.112           583          583
    4           4      test teneo administrative               0.151           349          349
    5           5              mon meeting tenet               0.163           327          327
    6           6                tue normal meet               0.135           382          382
    7           7                  ect hou shall               0.328           117          117
    8           8         rewrite address server               1.000            56           56
    9           9   party transaction defaulting               0.482            58           58

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 91382b3f61714194

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/91382b3f61714194
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 3, 6, 15, 17, 20, 26, 29, 31, 33, 35, 49, ...              0           0                  normal test ect               0.071          2465         2465
    1                                                 [2]              1           1           rewrite address server               0.782            72           72
    2                                                  []              2           2           rewrite address server               0.782            72           72
    3                                              [4, 5]              1           3         shackleton davidson load               0.344            54           54
    4                                                  []              2           4       shackleton davidson brazil               0.363            33           33
    5                                                  []              2           5              shackleton tue load               0.471            21           21
    6                       [7, 8, 9, 10, 11, 12, 13, 14]              1           6  group recipients administrative               0.171           262          262
    7                                                  []              2           7          gtc market transmission               0.321            42           42
    8                                                  []              2           8                  cash jones tana               0.406            15           15
    9                                                  []              2           9           change brokers nicolay               0.503             8            8
    10                                                 []              2          10                 jones tana awais               0.311            36           36
    11                                                 []              2          11              dasovich jones tana               0.339            36           36
    12                                                 []              2          12                 master tana haas               0.266            39           39
    13                                                 []              2          13            test deseret etringer               0.380            34           34
    14                                                 []              2          14   test administrative recipients               0.387            52           52
    15                                               [16]              1          15               tiger sekse bailey               0.767            10           10
    16                                                 []              2          16               tiger sekse bailey               0.767            10           10
    17                                           [18, 19]              1          17                teneo normal load               0.482            72           72
    18                                                 []              2          18                load teneo normal               0.500            36           36
    19                                                 []              2          19                teneo normal meet               0.532            36           36
    20                               [21, 22, 23, 24, 25]              1          20        ect hou enron_development               0.186           262          262
    21                                                 []              2          21                    ect hou heard               0.451            66           66
    22                                                 []              2          22    issues enron_development cone               0.347            58           58
    23                                                 []              2          23         harris account brokerage               0.417            35           35
    24                                                 []              2          24     enron_development credit esa               0.314            68           68
    25                                                 []              2          25      nemec sampling interconnect               0.351            35           35
    26                                           [27, 28]              1          26         shall agreement customer               0.367            70           70
    27                                                 []              2          27         customer shall agreement               0.496            33           33
    28                                                 []              2          28            foreign agreement tax               0.417            37           37
    29                                               [30]              1          29                  deals like list               0.430            17           17
    ..                                                ...            ...         ...                              ...                 ...           ...          ...
    69                                                 []              2          69               cat trading online               0.439            10           10
    70  [71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 8...              1          70           outlook team migration               0.109           479          479
    71                                                 []              2          71            services energy ellis               0.368            33           33
    72                                                 []              2          72         gdr confirmation hagerty               0.378            42           42
    73                                                 []              2          73      bar paul_pfeffer bakerbotts               0.338            26           26
