

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = e775552d77e94871

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/e775552d77e94871

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/e775552d77e94871
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 1c886095b5d644c8
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = ff0276bcb5fc4914

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/ff0276bcb5fc4914
        .. computed in 1.2s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0                 ect hou contract               0.157           315          315
    1           1                tenet normal test               0.200           311          311
    2           2  ricafrente ricafrente_david tue               0.287           149          149
    3           3        test group administrative               0.218           222          222
    4           4           rewrite address server               1.000            56           56
    5           5                teneo load advice               0.434            89           89
    6           6                   mon nov normal               0.238           181          181
    7           7    enron_development brazil kean               0.176           195          195
    8           8             enron subject normal               0.081           863          863
    9           9            shall party agreement               0.493            84           84

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 9e057fea9fe24206

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/9e057fea9fe24206
        .. computed in 2.0s
                                                 children  cluster_depth  cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    0       [1, 3, 7, 21, 23, 27, 30, 46, 51, 69, 72, 79]              0           0                   normal test ect               0.071          2465         2465
    1                                                 [2]              1           1                 isda cini rodolfo               0.612            14           14
    2                                                  []              2           2                 isda cini rodolfo               0.612            14           14
    3                                           [4, 5, 6]              1           3            transaction kean party               0.248           145          145
    4                                                  []              2           4          transaction party period               0.512            53           53
    5                                                  []              2           5     deseret etringer counterparty               0.293            48           48
    6                                                  []              2           6               kean guaranty dupre               0.362            44           44
    7   [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,...              1           7               rewrite address ect               0.163           497          497
    8                                                  []              2           8   enron_development committee esa               0.469            33           33
    9                                                  []              2           9     issues enron_development cone               0.573            24           24
    10                                                 []              2          10            rewrite address server               0.622            92           92
    11                                                 []              2          11   performance management employee               0.380            15           15
    12                                                 []              2          12              shackleton load test               0.422            29           29
    13                                                 []              2          13              calo credit response               0.376            40           40
    14                                                 []              2          14                 tax capital lunch               0.402            28           28
    15                                                 []              2          15                    ena enron swap               0.369            43           43
    16                                                 []              2          16   enron_development sellers urine               0.349            24           24
    17                                                 []              2          17                     ect hou ellis               0.448            61           61
    18                                                 []              2          18            dasovich alias section               0.438            25           25
    19                                                 []              2          19                 test bailey bruno               0.307            42           42
    20                                                 []              2          20       commodity nemec enrononline               0.263            41           41
    21                                               [22]              1          21               project trading new               0.999             2            2
    22                                                 []              2          22               project trading new               0.999             2            2
    23                                       [24, 25, 26]              1          23           jones tana presentation               0.261            62           62
    24                                                 []              2          24                   jones tana time               0.537            11           11
    25                                                 []              2          25               meter password dirk               0.374            25           25
    26                                                 []              2          26           jones tana presentation               0.417            26           26
    27                                           [28, 29]              1          27                 teneo load normal               0.481            75           75
    28                                                 []              2          28                   load teneo meet               0.500            29           29
    29                                                 []              2          29                  teneo oct normal               0.536            46           46
    ..                                                ...            ...         ...                               ...                 ...           ...          ...
    68                                                 []              2          68                  mon tenet normal               0.433            31           31
    69                                           [70, 71]              1          69                 ruppert exxon ext               0.399            28           28
    70                                                 []              2          70               ruppert court exxon               0.513            17           17
    71                                                 []              2          71                 ruppert exxon lay               0.481            11           11
    72                           [73, 74, 75, 76, 77, 78]              1          72                  energy new trade               0.186           172          172
    73                                                 []              2          73             energy customer trade               0.448            38           38
    74                                                 []              2          74                 berkeley haas edu               0.291            40           40
    75                                                 []              2          75          haedicke milbank message               0.356            31           31
    76                                                 []              2          76              market new companies               0.429            33           33
    77                                                 []              2          77        trade transactions foreign               0.372            24           24
    78                                                 []              2          78             eb3325 new mccullough               0.476             6            6
    79  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 9...              1          79                teneo team outlook               0.131           398          398
    80                                                 []              2          80                   tana jones list               0.324            38           38
    81                                                 []              2          81                jones tana weather               0.335            32           32
    82                                                 []              2          82            nemec bar paul_pfeffer               0.412            15           15
    83                                                 []              2          83             bockius brazil compaq               0.373            15           15
    84                                                 []              2          84          elbertson subject sample               0.350            35           35
    85                                                 []              2          85            teneo taylor_mark test               0.477            12           12
    86                                                 []              2          86           power houston argentina               0.366            16           16
    87                                                 []              2          87                  sager sent teneo               0.344            19           19
    88                                                 []              2          88             sweet twanda haedicke               0.338            19           19
    89                                                 []              2          89                   teneo team smud               0.346            13           13
    90                                                 []              2          90       class tiger shackleton_sara               0.420            12           12
    91                                                 []              2          91                  teneo test group               0.326            23           23
    92                                                 []              2          92         teneo test administrative               0.458            33           33
    93                                                 []              2          93  shackleton_sara shackleton teneo               0.411            26           26
    94                                                 []              2          94    shackleton_sara dupre guaranty               0.321            18           18
    95                                                 []              2          95            teneo hendry financial               0.337            15           15
    96                                                 []              2          96            outlook migration team               0.355            26           26
    97                                                 []              2          97            migration outlook team               0.495            31           31

    [98 rows x 7 columns]

    4.a. Optimal sampling (LSI + Birch clustering)
     GET http://localhost:5001/api/v0/clustering/birch/9e057fea9fe24206
        .. computed in 0.1s
        cluster_id  cluster_similarity  cluster_size                                          documents
