

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = e7e42439a3a04b69

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/e7e42439a3a04b69

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/e7e42439a3a04b69
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = fae6c914075c44c5
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 3c35904b3ecc4d97

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/3c35904b3ecc4d97
        .. computed in 1.2s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0      dasovich enrononline brazil               0.213           176          176
    1           1               wed sanders normal               0.192           203          203
    2           2   normal teneo enron_development               0.316           144          144
    3           3                    fri tenet oct               0.181           280          280
    4           4  group administrative recipients               0.077          1107         1107
    5           5                   thu budget mtg               0.242           163          163
    6           6            shall party agreement               0.431           103          103
    7           7                  eb3325 tue meet               0.301           132          132
    8           8           rewrite address server               1.000            56           56
    9           9                   ect hou advice               0.357           101          101

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = f63049a574924d77

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/f63049a574924d77
        .. computed in 2.2s
                                                  children  cluster_depth  cluster_id                       cluster_label  cluster_similarity  cluster_size  n_documents
    0    [1, 3, 10, 14, 21, 28, 30, 33, 40, 45, 50, 52,...              0           0                     normal test ect               0.071          2465         2465
    1                                                  [2]              1           1              rewrite address server               0.670            86           86
    2                                                   []              2           2              rewrite address server               0.670            86           86
    3                                   [4, 5, 6, 7, 8, 9]              1           3                   load jones normal               0.312           127          127
    4                                                   []              2           4                   gtc jones revised               0.487             9            9
    5                                                   []              2           5                 jones tana approved               0.362            30           30
    6                                                   []              2           6            amoco jefferson sorenson               0.555            10           10
    7                                                   []              2           7                   weather stack got               1.000             1            1
    8                                                   []              2           8                      load teneo fri               0.518            45           45
    9                                                   []              2           9                    teneo thu normal               0.496            32           32
    10                                        [11, 12, 13]              1          10                 shackleton ect test               0.268            83           83
    11                                                  []              2          11              cash shackleton sample               0.354            34           34
    12                                                  []              2          12                 shackleton ect corp               0.461            33           33
    13                                                  []              2          13                    class flynn smud               0.425            16           16
    14                            [15, 16, 17, 18, 19, 20]              1          14                      mtg ena budget               0.188           217          217
    15                                                  []              2          15                        ena swap rmt               0.439            30           30
    16                                                  []              2          16                      aven week memo               0.547            10           10
    17                                                  []              2          17                dasovich budget room               0.274            65           65
    18                                                  []              2          18                      urine cat odor               0.322            28           28
    19                                                  []              2          19               mtg migration outlook               0.515            26           26
    20                                                  []              2          20                mtg november tozzini               0.392            58           58
    21                            [22, 23, 24, 25, 26, 27]              1          21                    shall test party               0.196           289          289
    22                                                  []              2          22       enron_development issues cone               0.399            46           46
    23                                                  []              2          23                 brazil library deal               0.374            21           21
    24                                                  []              2          24             party transaction shall               0.448            56           56
    25                                                  []              2          25             nicolay sager ingersoll               0.448            27           27
    26                                                  []              2          26          shall agreement facilities               0.425            72           72
    27                                                  []              2          27                test kean recipients               0.329            67           67
    28                                                [29]              1          28                       usvi bvi pier               0.633            14           14
    29                                                  []              2          29                       usvi bvi pier               0.633            14           14
    ..                                                 ...            ...         ...                                 ...                 ...           ...          ...
    71                                        [72, 73, 74]              1          71              eb3325 meet ricafrente               0.293            97           97
    72                                                  []              2          72                    meet lunch tenet               0.447            14           14
    73                                                  []              2          73             wed houston midamerican               0.297            23           23
    74                                                  []              2          74              eb3325 meet ricafrente               0.426            60           60
    75                                                [76]              1          75                     lunch time fund               0.493             7            7
    76                                                  []              2          76                     lunch time fund               0.493             7            7
