

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = d0d9cf55d3224f9a

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/d0d9cf55d3224f9a

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/d0d9cf55d3224f9a
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: english
         - sublinear_tf: False
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = df06e1080de7497a
      => SVD decomposition with 300 dimensions explaining 87.16 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = cd9e37c56e304b64

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/cd9e37c56e304b64
        .. computed in 1.3s
       cluster_id              cluster_label  cluster_similarity  cluster_size  n_documents
    0           0          shults tana jones               0.244           130          130
    1           1     rewrite address server               1.000            56           56
    2           2             tue normal oct               0.246           197          197
    3           3             mon nov normal               0.264           180          180
    4           4               test thu oct               0.188           294          294
    5           5         sanders thu normal               0.224           210          210
    6           6  ect hou enron_development               0.485            83           83
    7           7            gtc test online               0.173           291          291
    8           8             fri oct normal               0.263           167          167
    9           9             enron test fri               0.082           857          857

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 3c8a08ddc61d47ad

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/3c8a08ddc61d47ad
        .. computed in 2.2s
                                                 children  cluster_depth  cluster_id                      cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 3, 5, 14, 16, 20, 24, 34, 43, 45, 51, 60, 80]              0           0                    normal test ect               0.074          2465         2465
    1                                                 [2]              1           1             rewrite address server               0.840            67           67
    2                                                  []              2           2             rewrite address server               0.840            67           67
    3                                                 [4]              1           3         transaction party floating               0.593            19           19
    4                                                  []              2           4         transaction party floating               0.593            19           19
    5                        [6, 7, 8, 9, 10, 11, 12, 13]              1           5             normal test shackleton               0.217           261          261
    6                                                  []              2           6        deseret etringer conference               0.452            22           22
    7                                                  []              2           7                      load meet tue               0.404            39           39
    8                                                  []              2           8             shackleton load neuner               0.327            49           49
    9                                                  []              2           9       dasovich transmission access               0.541            11           11
    10                                                 []              2          10                commission fees use               0.421            11           11
    11                                                 []              2          11                     test fri teneo               0.405            60           60
    12                                                 []              2          12               oct dasovich sanders               0.544            17           17
    13                                                 []              2          13               sanders normal south               0.416            52           52
    14                                               [15]              1          14               advice update mexico               0.585            20           20
    15                                                 []              2          15               advice update mexico               0.585            20           20
    16                                       [17, 18, 19]              1          16   enron_development hendry bertone               0.257           128          128
    17                                                 []              2          17      enron_development issues cone               0.467            34           34
    18                                                 []              2          18       enron_development hendry esa               0.351            61           61
    19                                                 []              2          19                 ena enron attorney               0.447            33           33
    20                                       [21, 22, 23]              1          20     test administrative recipients               0.300           101          101
    21                                                 []              2          21                 tiger isda rodolfo               0.474            25           25
    22                                                 []              2          22              company tva questions               0.459             7            7
    23                                                 []              2          23     test administrative recipients               0.382            69           69
    24               [25, 26, 27, 28, 29, 30, 31, 32, 33]              1          24                   ect hou haedicke               0.148           414          414
    25                                                 []              2          25                  ect credit public               0.430            23           23
    26                                                 []              2          26            haedicke normal edwards               0.410            49           49
    27                                                 []              2          27            ruppert exxon gillaspie               0.342            43           43
    28                                                 []              2          28              shall operator lessee               0.351            49           49
    29                                                 []              2          29                  doc gallup knippa               0.350            40           40
    ..                                                ...            ...         ...                                ...                 ...           ...          ...
    54                                                 []              2          54  conference performance management               0.297            34           34
    55                                                 []              2          55                   mon tenet normal               0.427            41           41
    56                                                 []              2          56             meet eb3325 ricafrente               0.373            48           48
    57                                                 []              2          57                     fri tenet test               0.421            20           20
    58                                                 []              2          58      clearinghouse mexico partners               0.416            12           12
    59                                                 []              2          59                   mon tenet normal               0.339            47           47
    60  [61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 7...              1          60             migration outlook team               0.098           620          620
    61                                                 []              2          61                subject charge fuel               0.401            29           29
    62                                                 []              2          62               tax financial brazil               0.324            43           43
    63                                                 []              2          63       determination library period               0.390            35           35
