

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 88814ebaeedc4e1f

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/88814ebaeedc4e1f

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/88814ebaeedc4e1f
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = d1389ab64c4141f4
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = c894671866f54c98

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/c894671866f54c98
        .. computed in 1.2s
       cluster_id                          cluster_label  cluster_similarity  cluster_size  n_documents
    0           0  enron_development enrononline subject               0.184           182          182
    1           1      party shackleton_sara transaction               0.168           291          291
    2           2                        fri test normal               0.283           146          146
    3           3                 mtg information normal               0.090           646          646
    4           4                       tenet normal nov               0.225           271          271
    5           5                 rewrite address server               1.000            56           56
    6           6                          ect hou ellis               0.354           101          101
    7           7                     shall teneo eb3325               0.160           314          314
    8           8                     swap energy market               0.200           213          213
    9           9                        thu load normal               0.188           245          245

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 657709e29a124d1f

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/657709e29a124d1f
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                         cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 6, 8, 10, 12, 15, 17, 19, 23, 27, 36, 54, ...              0           0                       normal test ect               0.071          2465         2465
    1                                        [2, 3, 4, 5]              1           1                    ect hou shackleton               0.262           147          147
    2                                                  []              2           2                  shackleton load deal               0.430            33           33
    3                                                  []              2           3                  advice update mexico               0.502            29           29
    4                                                  []              2           4               party date confirmation               0.382            25           25
    5                                                  []              2           5                      ect hou milligan               0.489            60           60
    6                                                 [7]              1           6            sample agreements malowney               0.947             6            6
    7                                                  []              2           7            sample agreements malowney               0.947             6            6
    8                                                 [9]              1           8               awais description final               0.660            11           11
    9                                                  []              2           9               awais description final               0.660            11           11
    10                                               [11]              1          10                rewrite address server               0.647            88           88
    11                                                 []              2          11                rewrite address server               0.647            88           88
    12                                           [13, 14]              1          12                      teneo normal oct               0.487            58           58
    13                                                 []              2          13                     load teneo normal               0.476            28           28
    14                                                 []              2          14                      teneo normal fri               0.570            30           30
    15                                               [16]              1          15               brazil november tozzini               0.434            35           35
    16                                                 []              2          16               brazil november tozzini               0.434            35           35
    17                                               [18]              1          17                   test bruno gaillard               0.532            17           17
    18                                                 []              2          18                   test bruno gaillard               0.532            17           17
    19                                       [20, 21, 22]              1          19                       jones tana load               0.284            64           64
    20                                                 []              2          20                     simons tana jones               0.485            11           11
    21                                                 []              2          21               jones tana presentation               0.394            29           29
    22                                                 []              2          22                         meet load nov               0.456            24           24
    23                                       [24, 25, 26]              1          23   enron_development party transaction               0.232           179          179
    24                                                 []              2          24         enron_development issues cone               0.428            39           39
    25                                                 []              2          25  enron_development attorney committee               0.383            45           45
    26                                                 []              2          26                party transaction kean               0.345            95           95
    27                   [28, 29, 30, 31, 32, 33, 34, 35]              1          27                 agreement gallup calo               0.158           198          198
    28                                                 []              2          28                      isda poon caltex               0.427            20           20
    29                                                 []              2          29            sentence interconnect fuel               0.353            25           25
    ..                                                ...            ...         ...                                   ...                 ...           ...          ...
    67                                                 []              2          67              haedicke midamerican thu               0.417            21           21
    68                                               [69]              1          68                     week hendry heard               0.484            12           12
    69                                                 []              2          69                     week hendry heard               0.484            12           12
    70                                       [71, 72, 73]              1          70                      tenet nov normal               0.263            97           97
    71                                                 []              2          71                         nov mon tenet               0.376            36           36
    72                                                 []              2          72                         wed tenet nov               0.464            21           21
