

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = fbf39e347907443c

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/fbf39e347907443c

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/fbf39e347907443c
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 1cb18a3061fd4764
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 24aed71325724729

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/24aed71325724729
        .. computed in 1.2s
       cluster_id                   cluster_label  cluster_similarity  cluster_size  n_documents
    0           0    meet enron_development shall               0.187           219          219
    1           1  test recipients administrative               0.107           635          635
    2           2          rewrite address server               1.000            56           56
    3           3              sanders thu normal               0.156           308          308
    4           4          migration outlook team               0.217           198          198
    5           5           shall party agreement               0.630            43           43
    6           6                     ect hou mon               0.187           253          253
    7           7    normal teneo shackleton_sara               0.297           149          149
    8           8            meeting tenet normal               0.225           217          217
    9           9          transaction isda price               0.139           387          387

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = c13a8feac4ec4ab1

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/c13a8feac4ec4ab1
        .. computed in 2.1s
                                                 children  cluster_depth  cluster_id                          cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 9, 11, 15, 23, 36, 40, 43, 47, 52, 54, 71,...              0           0                        normal test ect               0.071          2465         2465
    1                               [2, 3, 4, 5, 6, 7, 8]              1           1  enron_development test administrative               0.201           221          221
    2                                                  []              2           2          issues cone enron_development               0.403            44           44
    3                                                  []              2           3                 cash collateral credit               0.469            24           24
    4                                                  []              2           4           test enron_development bruno               0.355            29           29
    5                                                  []              2           5        enron_development committee esa               0.452            41           41
    6                                                  []              2           6                     weather jones tana               0.456             7            7
    7                                                  []              2           7                     test teneo nicolay               0.404            41           41
    8                                                  []              2           8         administrative recipients test               0.449            35           35
    9                                                [10]              1           9                 rewrite address server               0.772            73           73
    10                                                 []              2          10                 rewrite address server               0.772            73           73
    11                                       [12, 13, 14]              1          11                      teneo load normal               0.402            95           95
    12                                                 []              2          12                       teneo normal fri               0.501            40           40
    13                                                 []              2          13                   tiger blackline cash               0.791             4            4
    14                                                 []              2          14                        load teneo kean               0.434            51           51
    15                       [16, 17, 18, 19, 20, 21, 22]              1          15             shall shackleton agreement               0.183           268          268
    16                                                 []              2          16                       advice isda cini               0.418            36           36
    17                                                 []              2          17         confirmation terms transaction               0.421            42           42
    18                                                 []              2          18                          calo ena swap               0.343            54           54
    19                                                 []              2          19                     lunch today lafuze               0.475            11           11
    20                                                 []              2          20                    shall lessee lessor               0.617            31           31
    21                                                 []              2          21                  shall agreement jones               0.417            59           59
    22                                                 []              2          22                    shackleton load ect               0.424            35           35
    23   [24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]              1          23             party dasovich transaction               0.134           399          399
    24                                                 []              2          24                party transaction price               0.369            79           79
    25                                                 []              2          25                  list november tozzini               0.380            31           31
    26                                                 []              2          26                 sampling berkeley haas               0.367            39           39
    27                                                 []              2          27                     dasovich hyvl corp               0.302            46           46
    28                                                 []              2          28                    think market course               0.389            16           16
    29                                                 []              2          29                 pcb argentina pipeline               0.345            23           23
    ..                                                ...            ...         ...                                    ...                 ...           ...          ...
    66                                                 []              2          66                      haedicke calo fri               0.650             5            5
    67                                                 []              2          67                            wed mtg nov               0.501            21           21
    68                                                 []              2          68                         mtg tenet room               0.503            28           28
    69                                                 []              2          69                          wed tenet oct               0.524            22           22
    70                                                 []              2          70                       tue tenet normal               0.387            38           38
    71                                               [72]              1          71                        kean normal oct               0.634            10           10
    72                                                 []              2          72                        kean normal oct               0.634            10           10
    73  [74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 8...              1          73                    eb3325 teneo normal               0.100           603          603
    74                                                 []              2          74               deseret etringer opinion               0.337            47           47
    75                                                 []              2          75         performance management process               0.376            22           22
    76                                                 []              2          76                    online trading memo               0.419            26           26
    77                                                 []              2          77                 subject nemec townsend               0.352            34           34
    78                                                 []              2          78                ellis agreement meeting               0.341            20           20
    79                                                 []              2          79                       nemec doc gallup               0.376            43           43
    80                                                 []              2          80                     dead horse houston               0.416            23           23
    81                                                 []              2          81                     library enron corp               0.288            33           33
    82                                                 []              2          82              haedicke canadian masters               0.353            44           44
    83                                                 []              2          83                 eb3325 meet ricafrente               0.360            69           69
    84                                                 []              2          84                      heard gdr hagerty               0.329            52           52
    85                                                 []              2          85                       trade board time               0.408            24           24
    86                                                 []              2          86                    tiger letter master               0.340            43           43
    87                                                 []              2          87                   tozzini line dernehl               0.332            35           35
    88                                                 []              2          88                products harris trading               0.419            16           16
    89                                                 []              2          89       shackleton_sara teneo shackleton               0.394            21           21
    90                                                 []              2          90                         hendry let new               0.432             6            6
    91                                                 []              2          91                mtg enrononline donovan               0.326            31           31
    92                                                 []              2          92          shackleton_sara guaranty meet               0.388            14           14
    93                                           [94, 95]              1          93                 migration outlook team               0.450            52           52
    94                                                 []              2          94                 outlook migration team               0.476            36           36
    95                                                 []              2          95                     mtg migration team               0.553            16           16

    [96 rows x 7 columns]

    4.a. Optimal sampling (LSI + Birch clustering)
     GET http://localhost:5001/api/v0/clustering/birch/c13a8feac4ec4ab1
        .. computed in 0.1s
        cluster_id  cluster_similarity  cluster_size                                          documents
    0           24               0.369            79  [{'document_id': 168921, 'similarity': 0.79851...
    1           10               0.772            73  [{'document_id': 5041, 'similarity': 0.9938306...
    2           83               0.360            69  [{'document_id': 2869636, 'similarity': 0.5539...
    3           48               0.435            61  [{'document_id': 2030625, 'similarity': 0.8471...
    4           21               0.417            59  [{'document_id': 609961, 'similarity': 0.78725...
    5           55               0.317            57  [{'document_id': 2611456, 'similarity': 0.5056...
    6           18               0.343            54  [{'document_id': 1306449, 'similarity': 0.5562...
    7           84               0.329            52  [{'document_id': 91809, 'similarity': 0.629529...
    8           14               0.434            51  [{'document_id': 246016, 'similarity': 0.59359...
    9           74               0.337            47  [{'document_id': 17689, 'similarity': 0.560541...
    10          27               0.302            46  [{'document_id': 583696, 'similarity': 0.58360...
    11          64               0.450            45  [{'document_id': 3802500, 'similarity': 0.5990...
    12           2               0.403            44  [{'document_id': 131769, 'similarity': 0.74516...
    13          82               0.353            44  [{'document_id': 3470769, 'similarity': 0.4919...
    14          79               0.376            43  [{'document_id': 710649, 'similarity': 0.61609...
    15          86               0.340            43  [{'document_id': 1098304, 'similarity': 0.6935...
    16          17               0.421            42  [{'document_id': 53361, 'similarity': 0.659546...
    17           5               0.452            41  [{'document_id': 33124, 'similarity': 0.659718...
    18           7               0.404            41  [{'document_id': 5764801, 'similarity': 0.7393...
    19          12               0.501            40  [{'document_id': 314721, 'similarity': 0.68783...
    20          26               0.367            39  [{'document_id': 1123600, 'similarity': 0.5723...
    21          70               0.387            38  [{'document_id': 1893376, 'similarity': 0.6772...
    22          16               0.418            36  [{'document_id': 25921, 'similarity': 0.581764...
    23          31               0.399            36  [{'document_id': 552049, 'similarity': 0.64885...
    24          50               0.323            36  [{'document_id': 1404225, 'similarity': 0.5730...
    25          94               0.476            36  [{'document_id': 5875776, 'similarity': 0.6541...
    26           8               0.449            35  [{'document_id': 1132096, 'similarity': 0.8752...
    27          22               0.424            35  [{'document_id': 50625, 'similarity': 0.590144...
    28          32               0.301            35  [{'document_id': 614656, 'similarity': 0.47463...
