

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 68e23df99e144a54

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/68e23df99e144a54

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/68e23df99e144a54
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: english
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 4adb6a2853204cd9
      => SVD decomposition with 300 dimensions explaining 87.17 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 667848b733e44b8d

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/667848b733e44b8d
        .. computed in 1.1s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0          shall party transaction               0.418            51           51
    1           1   test administrative recipients               0.338           119          119
    2           2                      ect hou wed               0.247           233          233
    3           3           rewrite address server               1.000            56           56
    4           4  ricafrente ricafrente_david thu               0.318           148          148
    5           5               mon normal meeting               0.239           224          224
    6           6        tue conference shackleton               0.243           199          199
    7           7                   teneo thu test               0.169           352          352
    8           8                     tue ect know               0.232           171          171
    9           9               fri normal subject               0.076           912          912

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = e23d559b632040f1

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/e23d559b632040f1
        .. computed in 2.1s
                                                 children  cluster_depth  cluster_id                            cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 7, 10, 13, 18, 20, 22, 24, 30, 32, 37, 48,...              0           0                          normal test ect               0.074          2465         2465
    1                                     [2, 3, 4, 5, 6]              1           1                             ect hou test               0.266           195          195
    2                                                  []              2           2                            ect hou heard               0.435            85           85
    3                                                  []              2           3                     tiger guaranty heard               0.630             7            7
    4                                                  []              2           4                   deseret etringer tiger               0.431            23           23
    5                                                  []              2           5           test recipients administrative               0.427            73           73
    6                                                  []              2           6                  library item shackleton               0.601             7            7
    7                                              [8, 9]              1           7                        lunch lafuze cini               0.382            34           34
    8                                                  []              2           8                            isda csa want               0.589            11           11
    9                                                  []              2           9                       lunch lafuze today               0.460            23           23
    10                                           [11, 12]              1          10                        advice tana jones               0.364            42           42
    11                                                 []              2          11                     advice update mexico               0.599            15           15
    12                                                 []              2          12                         tana davis jones               0.413            27           27
    13                                   [14, 15, 16, 17]              1          13                           enron ena swap               0.198           125          125
    14                                                 []              2          14                             swap ena rmt               0.479            27           27
    15                                                 []              2          15         online deseret enron_development               0.300            39           39
    16                                                 []              2          16                          san total diego               0.436            24           24
    17                                                 []              2          17                    alias payment natural               0.341            35           35
    18                                               [19]              1          18                  dasovich services alias               0.491            23           23
    19                                                 []              2          19                  dasovich services alias               0.491            23           23
    20                                               [21]              1          20                   rewrite address server               0.569           102          102
    21                                                 []              2          21                   rewrite address server               0.569           102          102
    22                                               [23]              1          22               transaction party floating               0.805            12           12
    23                                                 []              2          23               transaction party floating               0.805            12           12
    24                               [25, 26, 27, 28, 29]              1          24                        test normal teneo               0.298           143          143
    25                                                 []              2          25                      harris test account               0.362            30           30
    26                                                 []              2          26                       tue password ellis               0.468            10           10
    27                                                 []              2          27                        normal test teneo               0.530            23           23
    28                                                 []              2          28                          load kean teneo               0.433            40           40
    29                                                 []              2          29                       sanders test teneo               0.449            40           40
    ..                                                ...            ...         ...                                      ...                 ...           ...          ...
    66                                                 []              2          66            midamerican clearinghouse law               0.353            31           31
    67                                                 []              2          67                           gtc eta letter               0.470            22           22
    68  [69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 8...              1          68                 normal migration outlook               0.100           700          700
    69                                                 []              2          69                         jones tana enron               0.323            63           63
    70                                                 []              2          70                        berkeley haas edu               0.318            37           37
    71                                                 []              2          71                       hendry week canada               0.329            32           32
    72                                                 []              2          72                      nemec lessee lessor               0.356            47           47
    73                                                 []              2          73                        gtc online credit               0.470            18           18
    74                                                 []              2          74                      ruppert exxon nemec               0.401            36           36
    75                                                 []              2          75                 enron office derivatives               0.327            38           38
    76                                                 []              2          76        taylor_mark teneo americancentury               0.348            39           39
    77                                                 []              2          77                         usvi stay motion               0.318            39           39
    78                                                 []              2          78                         dead horse shall               0.395            31           31
    79                                                 []              2          79               neuner houston enrononline               0.315            43           43
    80                                                 []              2          80                       sanders mon normal               0.298            56           56
    81                                                 []              2          81                   kincannon lunch normal               0.416            31           31
    82                                                 []              2          82                      lon list restricted               0.446            16           16
    83                                                 []              2          83  enron_development committee serralheiro               0.390            17           17
    84                                                 []              2          84                          teneo hyvl test               0.354            37           37
    85                                                 []              2          85                         doc gallup teneo               0.357            27           27
    86                                                 []              2          86                       mtg migration team               0.349            55           55
    87                                                 []              2          87                   outlook migration team               0.463            38           38
    88                                               [89]              1          88               sending lojo modifications               0.589             6            6
    89                                                 []              2          89               sending lojo modifications               0.589             6            6
    90                               [91, 92, 93, 94, 95]              1          90                        tenet normal test               0.251           189          189
    91                                                 []              2          91                        tenet test normal               0.349            48           48
    92                                                 []              2          92                         tenet wed normal               0.394            34           34
    93                                                 []              2          93                         tenet budget nov               0.351            38           38
    94                                                 []              2          94                            tue tenet oct               0.488            28           28
    95                                                 []              2          95                            tenet thu oct               0.387            41           41

    [96 rows x 7 columns]

    4.a. Optimal sampling (LSI + Birch clustering)
