

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 493db19a97fb42be

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/493db19a97fb42be

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/493db19a97fb42be
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = e7a71cff498649ef
      => SVD decomposition with 300 dimensions explaining 90.01 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 583c157fb8b0400e

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/583c157fb8b0400e
        .. computed in 1.3s
       cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    0           0    test administrative recipients               0.219           213          213
    1           1                  ect hou november               0.320           121          121
    2           2             mon outlook migration               0.188           235          235
    3           3                  tenet oct normal               0.197           237          237
    4           4            rewrite address server               1.000            56           56
    5           5              tue tenet conference               0.232           186          186
    6           6                fri sanders normal               0.252           157          157
    7           7                    wed normal nov               0.278           163          163
    8           8  enron_development services shall               0.359            98           98
    9           9                    tana jones new               0.080           999          999

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 96e2e184bb6647e2

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/96e2e184bb6647e2
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                          cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 4, 9, 12, 22, 27, 45, 49, 58, 65, 68, 70, 76]              0           0                        normal test ect               0.071          2465         2465
    1                                              [2, 3]              1           1                 rewrite address server               0.497           119          119
    2                                                  []              2           2                 rewrite address server               0.701            81           81
    3                                                  []              2           3                   shackleton load test               0.406            38           38
    4                                        [5, 6, 7, 8]              1           4         administrative recipients test               0.272           128          128
    5                                                  []              2           5         test administrative recipients               0.419            51           51
    6                                                  []              2           6              jones tana administrative               0.317            30           30
    7                                                  []              2           7                       jones tana meter               0.357            26           26
    8                                                  []              2           8       shults administrative recipients               0.429            21           21
    9                                            [10, 11]              1           9                         ect hou advice               0.366            89           89
    10                                                 []              2          10                   advice mexico update               0.467            23           23
    11                                                 []              2          11                          ect hou taffy               0.453            66           66
    12               [13, 14, 15, 16, 17, 18, 19, 20, 21]              1          12          enron_development load normal               0.192           251          251
    13                                                 []              2          13      enron_development tiger committee               0.348            51           51
    14                                                 []              2          14     company confirmation determination               0.459            26           26
    15                                                 []              2          15               kean market transmission               0.395            38           38
    16                                                 []              2          16          gdr enron_development hagerty               0.388            33           33
    17                                                 []              2          17                   services hyvl energy               0.340            21           21
    18                                                 []              2          18                  website online condor               0.563             6            6
    19                                                 []              2          19                      fuel enron notice               1.000             1            1
    20                                                 []              2          20                       teneo normal oct               0.504            54           54
    21                                                 []              2          21                        load meet teneo               0.507            21           21
    22                                   [23, 24, 25, 26]              1          22                  shall party agreement               0.229           212          212
    23                                                 []              2          23                   brazil trade account               0.352            22           22
    24                                                 []              2          24                party transaction shall               0.361            84           84
    25                                                 []              2          25                    shall lessee lessor               0.425            50           50
    26                                                 []              2          26               shall customer agreement               0.436            56           56
    27  [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 3...              1          27                   sanders nemec normal               0.128           419          419
    28                                                 []              2          28                       dead horse awais               0.380            30           30
    29                                                 []              2          29                      way nemec systems               0.425            15           15
    ..                                                ...            ...         ...                                    ...                 ...           ...          ...
    66                                                 []              2          66                 haedicke update canada               0.340            32           32
    67                                                 []              2          67          sager sager_elizabeth nicolay               0.441            19           19
    68                                               [69]              1          68                  information ect court               0.489            13           13
    69                                                 []              2          69                  information ect court               0.489            13           13
