

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = aaf73ede96b04044

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/aaf73ede96b04044

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/aaf73ede96b04044
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = bbd36d212d5e475a
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 87266e9ce9f649af

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/87266e9ce9f649af
        .. computed in 1.2s
       cluster_id               cluster_label  cluster_similarity  cluster_size  n_documents
    0           0              oct normal thu               0.104           620          620
    1           1  enron group administrative               0.119           499          499
    2           2              lunch test wed               0.198           209          209
    3           3               mon nov tenet               0.224           244          244
    4           4           wed normal thanks               0.136           414          414
    5           5           tue normal gallup               0.240           187          187
    6           6      rewrite address server               1.000            56           56
    7           7          shall party lessee               0.537            66           66
    8           8              ect hou master               0.451            72           72
    9           9               fri calo team               0.301            98           98

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 0673873c75c54f55

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/0673873c75c54f55
        .. computed in 2.0s
                                                 children  cluster_depth  cluster_id                       cluster_label  cluster_similarity  cluster_size  n_documents
    0         [1, 3, 5, 7, 9, 12, 14, 24, 26, 46, 56, 70]              0           0                     normal test ect               0.071          2465         2465
    1                                                 [2]              1           1     enron_development committee esa               0.509            31           31
    2                                                  []              2           2     enron_development committee esa               0.509            31           31
    3                                                 [4]              1           3             schedule bailey bertone               0.780             8            8
    4                                                  []              2           4             schedule bailey bertone               0.780             8            8
    5                                                 [6]              1           5             party transaction shall               0.615            36           36
    6                                                  []              2           6             party transaction shall               0.615            36           36
    7                                                 [8]              1           7              rewrite address server               0.773            73           73
    8                                                  []              2           8              rewrite address server               0.773            73           73
    9                                            [10, 11]              1           9                   teneo load normal               0.428            88           88
    10                                                 []              2          10                    teneo normal fri               0.496            56           56
    11                                                 []              2          11                     meet load teneo               0.390            32           32
    12                                               [13]              1          12               heard shackleton memo               0.461            17           17
    13                                                 []              2          13               heard shackleton memo               0.461            17           17
    14               [15, 16, 17, 18, 19, 20, 21, 22, 23]              1          14                  ect shackleton hou               0.155           361          361
    15                                                 []              2          15                  haedicke cash isda               0.402            16           16
    16                                                 []              2          16                  ect hou shackleton               0.384            83           83
    17                                                 []              2          17               lunch shackleton isda               0.373            27           27
    18                                                 []              2          18          transactions foreign annex               0.434            38           38
    19                                                 []              2          19               shackleton dupre test               0.383            31           31
    20                                                 []              2          20                 kean library hendry               0.349            45           45
    21                                                 []              2          21        market electricity commodity               0.392            37           37
    22                                                 []              2          22         calo confirmation available               0.340            45           45
    23                                                 []              2          23           shackleton trade davidson               0.314            39           39
    24                                               [25]              1          24            shall agreement customer               0.558            34           34
    25                                                 []              2          25            shall agreement customer               0.558            34           34
    26  [27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 3...              1          26                  mon normal subject               0.106           595          595
    27                                                 []              2          27          kincannon haedicke meeting               0.420            25           25
    28                                                 []              2          28             harris attorney account               0.347            46           46
    29                                                 []              2          29    enron_development brazil tozzini               0.343            57           57
    ..                                                ...            ...         ...                                 ...                 ...           ...          ...
    57                                                 []              2          57                   guaranty swap ena               0.343            51           51
    58                                                 []              2          58                      wed issues nov               0.351            63           63
    59                                                 []              2          59         transactions conference ena               0.418            10           10
    60                                                 []              2          60                       list lay stay               0.323            32           32
    61                                                 []              2          61   ricafrente ricafrente_david draft               0.504            11           11
    62                                                 []              2          62              sanders site deadhorse               0.422            19           19
    63                                                 []              2          63                  sanders normal nov               0.433            51           51
    64                                                 []              2          64              pcb midamerican letter               0.370            26           26
    65                                                 []              2          65      sampling sentence interconnect               0.393            24           24
    66                                                 []              2          66                   party cat control               0.353            25           25
    67                                                 []              2          67    counterparty roberts midamerican               0.315            27           27
    68                                                 []              2          68                 tenet normal office               0.418            27           27
    69                                                 []              2          69             message services energy               0.298            45           45
    70  [71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 8...              1          70             tenet normal ricafrente               0.139           497          497
    71                                                 []              2          71            enron clearinghouse corp               0.417            18           18
    72                                                 []              2          72                     ect forster lon               0.341            24           24
    73                                                 []              2          73             master gtc counterparty               0.313            53           53
    74                                                 []              2          74                  sager teneo murray               0.412            15           15
    75                                                 []              2          75                    fri tenet normal               0.349            37           37
    76                                                 []              2          76                     law know thanks               0.412            20           20
    77                                                 []              2          77                    enron jones tana               0.336            18           18
    78                                                 []              2          78                    enron tana jones               0.453            20           20
    79                                                 []              2          79                   meeting tenet fri               0.436            23           23
    80                                                 []              2          80                    budget dead room               0.376            35           35
    81                                                 []              2          81  eb3325 ricafrente ricafrente_david               0.327            70           70
    82                                                 []              2          82                       wed tenet oct               0.400            39           39
    83                                                 []              2          83                conference tue tenet               0.424            18           18
    84                                                 []              2          84                         thu oct mtg               0.496            24           24
    85                                                 []              2          85                    tenet nov normal               0.349            46           46
    86                                                 []              2          86              team migration outlook               0.390            37           37

    [87 rows x 7 columns]

    4.a. Optimal sampling (LSI + Birch clustering)
     GET http://localhost:5001/api/v0/clustering/birch/0673873c75c54f55
        .. computed in 0.1s
        cluster_id  cluster_similarity  cluster_size                                          documents
    0           16               0.384            83  [{'document_id': 11236, 'similarity': 0.777233...
