

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 51a9fedbef7c4591

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/51a9fedbef7c4591

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/51a9fedbef7c4591
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 331c601a7b5a4b70
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 0b584e3145be481c

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/0b584e3145be481c
        .. computed in 1.1s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0            fri subject agreement               0.218           231          231
    1           1               sanders mon normal               0.209           204          204
    2           2        ect hou enron_development               0.353            96           96
    3           3  ricafrente ricafrente_david nov               0.263           160          160
    4           4                    tenet tue oct               0.235           185          185
    5           5   test recipients administrative               0.264           169          169
    6           6           rewrite address server               1.000            56           56
    7           7                 master enron new               0.089           817          817
    8           8                  nov outlook mon               0.206           212          212
    9           9            conference wed normal               0.144           335          335

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 8337a2c0d498411e

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/8337a2c0d498411e
        .. computed in 3.8s
                                                  children  cluster_depth  cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    0    [1, 3, 7, 11, 27, 29, 32, 35, 40, 49, 51, 53, ...              0           0                   normal test ect               0.071          2465         2465
    1                                                  [2]              1           1            rewrite address server               0.816            69           69
    2                                                   []              2           2            rewrite address server               0.816            69           69
    3                                            [4, 5, 6]              1           3            shackleton issues load               0.274            97           97
    4                                                   []              2           4             shackleton load trade               0.384            35           35
    5                                                   []              2           5           shackleton davidson mon               0.489            10           10
    6                                                   []              2           6     issues enron_development cone               0.366            52           52
    7                                           [8, 9, 10]              1           7               jones tana dasovich               0.285            54           54
    8                                                   []              2           8               dasovich jones tana               0.384            24           24
    9                                                   []              2           9                   form jones tana               0.533             5            5
    10                                                  []              2          10                jones tana weather               0.399            25           25
    11   [12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 2...              1          11                ect hou shackleton               0.125           488          488
    12                                                  []              2          12          amoco jefferson sorenson               0.457            20           20
    13                                                  []              2          13                 deal aquilla muni               0.402            32           32
    14                                                  []              2          14             conference credit mtm               0.355            30           30
    15                                                  []              2          15                     ect hou ellis               0.471            59           59
    16                                                  []              2          16            guaranty dupre systems               0.339            30           30
    17                                                  []              2          17             confirmation ena swap               0.364            54           54
    18                                                  []              2          18          services attorney energy               0.342            39           39
    19                                                  []              2          19                  doc gallup nemec               0.432            24           24
    20                                                  []              2          20                    cat urine odor               0.391            18           18
    21                                                  []              2          21                isda lunch rodolfo               0.367            30           30
    22                                                  []              2          22                 black dupre power               0.414            27           27
    23                                                  []              2          23    internet customers enrononline               0.315            35           35
    24                                                  []              2          24                  tiger harris tue               0.302            57           57
    25                                                  []              2          25                    mtg fri update               0.473            21           21
    26                                                  []              2          26                ect hou translated               0.452            12           12
    27                                                [28]              1          27             mitsubishi tokyo tana               0.603            10           10
    28                                                  []              2          28             mitsubishi tokyo tana               0.603            10           10
    29                                            [30, 31]              1          29                  teneo normal oct               0.528            39           39
    ..                                                 ...            ...         ...                               ...                 ...           ...          ...
    72                                                  []              2          72              stress eb3325 murray               0.403            13           13
    73                                                  []              2          73                     thu tenet oct               0.478            17           17
    74                                                  []              2          74                   mon eb3325 lyco               0.352            29           29
    75                                                  []              2          75                     tenet mon nov               0.350            59           59
    76                                                  []              2          76                meeting office fri               0.372            39           39
    77                                                  []              2          77                  tue tenet normal               0.366            56           56
