

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 609376f04d3b461a

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/609376f04d3b461a

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/609376f04d3b461a
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = d8e8ee3edf0a48d0
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 9b7789e8dfe54cb6

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/9b7789e8dfe54cb6
        .. computed in 1.4s
       cluster_id                  cluster_label  cluster_similarity  cluster_size  n_documents
    0           0         rewrite address server               1.000            56           56
    1           1                 wed test group               0.169           331          331
    2           2              enron ect outlook               0.146           306          306
    3           3        shall party transaction               0.331           138          138
    4           4               mon normal tenet               0.261           176          176
    5           5                  rmt swap corp               0.710            21           21
    6           6  enron_development group tiger               0.085           815          815
    7           7                eb3325 thu meet               0.238           179          179
    8           8                 tue normal nov               0.199           255          255
    9           9                 tue normal oct               0.213           188          188

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 56133dce76f74da1

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/56133dce76f74da1
        .. computed in 3.2s
                                                  children  cluster_depth  cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    0    [1, 3, 6, 14, 16, 22, 30, 33, 35, 39, 41, 47, ...              0           0                   normal test ect               0.071          2465         2465
    1                                                  [2]              1           1            rewrite address server               0.663            86           86
    2                                                   []              2           2            rewrite address server               0.663            86           86
    3                                               [4, 5]              1           3           jones tana presentation               0.289            56           56
    4                                                   []              2           4           jones tana presentation               0.323            43           43
    5                                                   []              2           5             tana mitsubishi tokyo               0.497            13           13
    6                            [7, 8, 9, 10, 11, 12, 13]              1           6                 load teneo normal               0.241           177          177
    7                                                   []              2           7           class shackleton credit               0.330            31           31
    8                                                   []              2           8              shackleton load test               0.439            31           31
    9                                                   []              2           9          financial trade approved               0.338            20           20
    10                                                  []              2          10   performance password management               0.354            17           17
    11                                                  []              2          11           houston london electric               0.721             6            6
    12                                                  []              2          12                 load teneo normal               0.498            40           40
    13                                                  []              2          13                  teneo oct normal               0.576            32           32
    14                                                [15]              1          14                  new shonnie bump               0.457            15           15
    15                                                  []              2          15                  new shonnie bump               0.457            15           15
    16                                [17, 18, 19, 20, 21]              1          16         ect hou enron_development               0.229           174          174
    17                                                  []              2          17     enron_development issues cone               0.398            43           43
    18                                                  []              2          18                     ect hou ellis               0.444            69           69
    19                                                  []              2          19        transactions forster clair               0.354            14           14
    20                                                  []              2          20           rate lunch unemployment               0.431            18           18
    21                                                  []              2          21             year argentina really               0.367            30           30
    22                        [23, 24, 25, 26, 27, 28, 29]              1          22             sanders haedicke test               0.220           163          163
    23                                                  []              2          23               customer lay stress               0.422            12           12
    24                                                  []              2          24               haedicke rob normal               0.387            29           29
    25                                                  []              2          25        sample agreements malowney               0.438            19           19
    26                                                  []              2          26                sanders oct normal               0.525            23           23
    27                                                  []              2          27          enrononline rcr internet               0.532            15           15
    28                                                  []              2          28               test bruno gaillard               0.469            21           21
    29                                                  []              2          29                sanders nov normal               0.418            44           44
    ..                                                 ...            ...         ...                               ...                 ...           ...          ...
    73                                                  []              2          73            enron attorney america               0.415            16           16
    74                                                  []              2          74                   hyvl bump heard               0.389            19           19
    75                                                  []              2          75            master services energy               0.393            35           35
    76                                                  []              2          76                 credit mtm rating               0.467            17           17
    77                                                  []              2          77              message milbank usvi               0.350            38           38
    78                                                  []              2          78     midamerican performance clair               0.396            20           20
