

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = f072e254a5d74023

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/f072e254a5d74023

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/f072e254a5d74023
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = a7aec4e5a9494291
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 2d7549f8ac94487d

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/2d7549f8ac94487d
        .. computed in 1.3s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0  enron_development issues brazil               0.188           201          201
    1           1                   thu normal nov               0.093           798          798
    2           2            test group recipients               0.274           142          142
    3           3                 mon normal tenet               0.210           252          252
    4           4               shall party lessee               0.257           177          177
    5           5                 wed enron normal               0.126           449          449
    6           6          conference normal teneo               0.287           159          159
    7           7                   ect hou advice               0.414            81           81
    8           8           rewrite address server               1.000            56           56
    9           9                   tue normal oct               0.253           150          150

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 55e01c2f97a9421b

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/55e01c2f97a9421b
        .. computed in 2.2s
                                                 children  cluster_depth  cluster_id                          cluster_label  cluster_similarity  cluster_size  n_documents
    0   [1, 3, 5, 7, 15, 19, 21, 23, 26, 41, 43, 46, 5...              0           0                        normal test ect               0.071          2465         2465
    1                                                 [2]              1           1                 rewrite address server               0.875            63           63
    2                                                  []              2           2                 rewrite address server               0.875            63           63
    3                                                 [4]              1           3                laryngitis speak severe               0.634             6            6
    4                                                  []              2           4                laryngitis speak severe               0.634             6            6
    5                                                 [6]              1           5                  cini deseret etringer               0.502            19           19
    6                                                  []              2           6                  cini deseret etringer               0.502            19           19
    7                          [8, 9, 10, 11, 12, 13, 14]              1           7      shackleton enron_development test               0.172           263          263
    8                                                  []              2           8          enron_development issues cone               0.377            49           49
    9                                                  []              2           9             credit counterparty change               0.397            27           27
    10                                                 []              2          10     enron_development advice committee               0.389            53           53
    11                                                 []              2          11                  calo shackleton dupre               0.316            51           51
    12                                                 []              2          12                  attorney tiger brazil               0.356            37           37
    13                                                 []              2          13                  shackleton class test               0.459            18           18
    14                                                 []              2          14      shackleton shackleton_sara normal               0.489            28           28
    15                                       [16, 17, 18]              1          15                      teneo normal load               0.448            79           79
    16                                                 []              2          16                   sellers language thu               0.789             2            2
    17                                                 []              2          17                       teneo normal fri               0.503            53           53
    18                                                 []              2          18                        load meet teneo               0.487            24           24
    19                                               [20]              1          19                      memo marcelo mail               0.522            13           13
    20                                                 []              2          20                      memo marcelo mail               0.522            13           13
    21                                               [22]              1          21                           ena swap rmt               0.537            20           20
    22                                                 []              2          22                           ena swap rmt               0.537            20           20
    23                                           [24, 25]              1          23                          ect hou bowen               0.326           104          104
    24                                                 []              2          24                          ect hou ellis               0.437            71           71
    25                                                 []              2          25                       bowen murray ect               0.326            33           33
    26  [27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 3...              1          26              group test administrative               0.131           457          457
    27                                                 []              2          27                  customer shall energy               0.349            59           59
    28                                                 []              2          28                  test teneo recipients               0.340            57           57
    29                                                 []              2          29                   mtg tozzini november               0.432            25           25
    ..                                                ...            ...         ...                                    ...                 ...           ...          ...
    65                                                 []              2          65                  language think issues               0.319            28           28
    66                                                 []              2          66                   davis shults masters               0.384            27           27
    67                                                 []              2          67  sager americancentury sager_elizabeth               0.331            38           38
    68                                                 []              2          68                    haedicke normal mtg               0.372            37           37
