

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 57ed9f6754c94dbd

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/57ed9f6754c94dbd

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/57ed9f6754c94dbd
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 27650dd83f9142e2
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 931a8ebd6dd44d5d

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/931a8ebd6dd44d5d
        .. computed in 1.4s
       cluster_id                      cluster_label  cluster_similarity  cluster_size  n_documents
    0           0                   thu normal tenet               0.188           247          247
    1           1             rewrite address server               1.000            56           56
    2           2                     tue brazil nov               0.181           214          214
    3           3              party customer master               0.156           379          379
    4           4                     wed oct normal               0.153           347          347
    5           5                   thu tiger normal               0.310           138          138
    6           6  enron_development attorney issues               0.440            54           54
    7           7              test group recipients               0.099           734          734
    8           8              mon conference normal               0.262           179          179
    9           9                      ect hou clair               0.321           117          117

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 2b3286a52c0d4edb

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/2b3286a52c0d4edb
        .. computed in 2.3s
                                                 children  cluster_depth  cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    0    [1, 3, 6, 8, 12, 15, 18, 21, 23, 31, 36, 54, 75]              0           0                   normal test ect               0.071          2465         2465
    1                                                 [2]              1           1            rewrite address server               0.864            65           65
    2                                                  []              2           2            rewrite address server               0.864            65           65
    3                                              [4, 5]              1           3             flynn smud shackleton               0.337            39           39
    4                                                  []              2           4                flynn smud deseret               0.405            22           22
    5                                                  []              2           5                memo marcelo flynn               0.486            17           17
    6                                                 [7]              1           6             changing place master               0.748             7            7
    7                                                  []              2           7             changing place master               0.748             7            7
    8                                         [9, 10, 11]              1           8    test recipients administrative               0.368            69           69
    9                                                  []              2           9            test budget recipients               0.559            15           15
    10                                                 []              2          10               sutton enron delete               0.514             9            9
    11                                                 []              2          11    administrative recipients test               0.405            45           45
    12                                           [13, 14]              1          12                 teneo normal load               0.459            76           76
    13                                                 []              2          13                     stack nov tue               0.495             9            9
    14                                                 []              2          14                 teneo normal load               0.488            67           67
    15                                           [16, 17]              1          15                     ect hou ellis               0.390            80           80
    16                                                 []              2          16                ect guidelines rmt               0.595            17           17
    17                                                 []              2          17                     ect hou ellis               0.419            63           63
    18                                           [19, 20]              1          18          shall agreement customer               0.355            99           99
    19                                                 []              2          19            shall agreement lessee               0.483            58           58
    20                                                 []              2          20               customer alias haas               0.402            41           41
    21                                               [22]              1          21           usvi check counterparty               0.498            18           18
    22                                                 []              2          22           usvi check counterparty               0.498            18           18
    23                       [24, 25, 26, 27, 28, 29, 30]              1          23             haedicke trade master               0.143           284          284
    24                                                 []              2          24        calo gdr enron_development               0.349            55           55
    25                                                 []              2          25            trade shackleton tiger               0.316            49           49
    26                                                 []              2          26               master southern ect               0.442            19           19
    27                                                 []              2          27               sweet twanda canada               0.303            41           41
    28                                                 []              2          28               haedicke nov normal               0.383            37           37
    29                                                 []              2          29       message enrononline working               0.312            52           52
    ..                                                ...            ...         ...                               ...                 ...           ...          ...
    50                                                 []              2          50        enron johnson transmission               0.355            24           24
    51                                                 []              2          51              ruppert exxon sprint               0.315            41           41
    52                                                 []              2          52             kincannon dead harris               0.310            53           53
    53                                                 []              2          53                    cat urine odor               0.297            34           34
    54  [55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 6...              1          54                 tenet normal test               0.108           825          825
    55                                                 []              2          55  enron_development issues bertone               0.349            68           68
